BMC,,PLOS,,Zootaxa,,Zootaxa,,,winpautnt,,,morphoTaxa
,,,,zt01112p064,,./2011/zt02983p038.txt,,,2003/zt00222.txt,y,,zt00552
,,,,zt01211p034,,./2011/zt03103p032.txt,,,2003/zt00249.txt,y,,zt00594
,,,,zt01213p162,,./2011/zt02913p037.txt,,,2003/zt00253.txt,y,,zt00625
,,,,zt01227p055,,./2011/zt02880p040.txt,,,2003/zt00355.txt,y,,zt00629
,,,,zt01306p056,,./2011/zt02753p041.txt,,,2004/zt00396.txt,y,,zt00631b
,,,,zt01780p054,,./2011/zt02964p060.txt,,,2004/zt00414.txt,y,,zt00643
,,,,zt01849p058,,./2011/zt03041p062.txt,,,2004/zt00449.txt,y,,zt00649
,,,,zt01967p052,,./2011/zt02801p047.txt,,,2004/zt00451.txt,y,,zt00680a
,,,,zt02638p024,,./2011/zt02932p040.txt,,,2004/zt00552.txt,y,,zt00683
,,,,zt02646p025,,./2011/zt02928p063.txt,,,2004/zt00594.txt,y,,zt00690
,,,,zt03620p066,,./2011/zt03116p032.txt,,,2004/zt00625.txt,y,,zt00699
,,,,,,./2011/zt02763p033.txt,,,2004/zt00629.txt,y,,zt00760
,,,,,,./2011/zt02780p019.txt,,,2004/zt00631b.txt,y,,zt00816
,,,,,,./2011/zt02932p040.txt,,,2004/zt00643.txt,y,,zt00846
,,,,,,./2011/zt03087p055.txt,,,2004/zt00649.txt,y,,zt00857
,,,,,,./2011/zt02771p052.txt,,,2004/zt00680a.txt,y,,zt00866
,,,,,,./2011/zt03077p118.txt,,,2004/zt00690.txt,y,,zt00880
,,,,,,./2011/zt02908p044.txt,,,2004/zt00699.txt,y,,zt00891
,,,,,,./2011/zt02829p045.txt,,,2004/zt00760.txt,y,,zt00920
,,,,,,./2011/zt03090p020.txt,,,2005/zt00816.txt,y,1,zt00960
,,,,,,./2011/zt02982p026.txt,,,2005/zt00857.txt,y,2,zt00961
,,,,,,./2011/zt02981p035.txt,,,2005/zt00866.txt,y,3,zt00971
,,,,,,./2011/zt02761p063.txt,,,2005/zt00880.txt,y,4,zt00982
,,,,,,./2011/zt02965p015.txt,,,2005/zt00891.txt,y,5,zt01006p010
,,,,,,./2011/zt02918p028.txt,,,2005/zt00920.txt,y,6,zt01013p064
,,,,,,./2011/zt02969p068.txt,,,2005/zt00960.txt,y,7,zt01014p072
,,,,,,2011/zt03138p034.txt,,,2005/zt00961.txt,y,8,zt01025p094
,,,,,,./2011/zt02982p026.txt,,,2005/zt00982.txt,y,9,zt01026p122
,,,,,,./2011/zt03084p095.txt,,,2005/zt01006p010.txt,y,10,zt01027p063
,,,,,,./2011/zt02836p061.txt,,,2005/zt01013p064.txt,y,11,zt01040p043
,,,,,,./2011/zt02783p068.txt,,,2005/zt01014p072.txt,y,12,zt01044p055
,,,,,,./2011/zt03016p028.txt,,,2005/zt01025p094.txt,y,13,zt01053p021
,,,,,,./2011/zt03047p042.txt,,,2005/zt01026p122.txt,y,14,zt01059p059
,,,,,,./2011/zt02971p016.txt,,,2005/zt01027p063.txt,y,15,zt01061p028
,,,,,,./2011/zt02846p098.txt,,,2005/zt01044p055.txt,y,16,zt01062p056
,,,,,,./2011/zt03122p067.txt,,,2005/zt01053p021.txt,y,17,zt01067p036
,,,,,,./2011/zt03136p060.txt,,,2005/zt01059p059.txt,y,18,zt01070p047
,,,,,,./2009/zt02317p102.txt,,,2005/zt01061p028.txt,y,19,zt01074p066
,,,,,,./2009/zt02150p078.txt,,,2005/zt01062p056.txt,y,20,zt01081p046
,,,,,,./2009/zt02256p126.txt,,,2005/zt01067p036.txt,y,21,zt01096p039
,,,,,,./2011/zt03122p067.txt,,,2005/zt01070p047.txt,y,22,zt01109p014
,,,,,,./2011/zt03135p034.txt,,,2005/zt01074p066.txt,y,23,zt01112p064
,,,,,,./2011/zt02800p017.txt,,,2005/zt01081p046.txt,y,24,zt01131p032
,,,,,,./2011/zt03085p033.txt,,,2005/zt01091p026.txt,y,25,zt01131p048
,,,,,,./2011/zt02768p068.txt,,,2005/zt01096p039.txt,y,26,zt01132p068 
,,,,,,zt00096,,,2006/zt01109p014.txt,y,,zt01134p028 
,,,,,,2011/zt02768p068.txt,,,2006/zt01112p064.txt,y,,zt01146p152
,,,,,,./2011/zt03014p034.txt,,,2006/zt01131p032.txt,y,,zt01151p026
,,,,,,./2011/zt02743p062.txt,,,2006/zt01131p048.txt,y,,zt01158p067
,,,,,,./2011/zt02877p040.txt,,,2006/zt01132p068.txt,y,,zt01179p096
,,,,,,./2011/zt02994p020.txt,,,2006/zt01134p028.txt,y,,zt01180p140
,,,,,,./2011/zt02862p038.txt,,,2006/zt01146p152.txt,y,,zt01181p102
,,,,,,./2011/zt02946p117.txt,,,2006/zt01151p026.txt,y,,zt01182p130
,,,,,,./2011/zt02875p064.txt,,,2006/zt01158p067.txt,y,,zt01183p068
,,,,,,./2009/zt02060p021.txt,,,2006/zt01159p068.txt,y,,zt01190p050
,,,,,,./2009/zt02216p063.txt,,,2006/zt01179p096.txt,y,,zt01193p039
,,,,,,./2009/zt01983p062.txt,,,2006/zt01180p140.txt,y,,zt01194p032
,,,,,,./2009/zt01993p016.txt,,,2006/zt01181p102.txt,y,,zt01211p034
,,,,,,./2009/zt02306p016.txt,,,2006/zt01182p130.txt,y,,zt01213p162
,,,,,,./2011/zt02897p017.txt,,,2006/zt01183p068.txt,y,,zt01227p055
,,,,,,./2011/zt03142p172.txt,,,2006/zt01190p050.txt,y,,zt01236p052
,,,,,,./2011/zt03031p036.txt,,,2006/zt01193p039.txt,y,,zt01237p018
,,,,,,./2009/zt02075p032.txt,,,2006/zt01194p032.txt,y,,zt01238p033
,,,,,,./2009/zt01982p037.txt,,,2006/zt01211p034.txt,y,,zt01242p052
,,,,,,./2009/zt02192p068.txt,,,2006/zt01213p162.txt,y,,
,,,,,,./2009/zt02316p118.txt,,,2006/zt01227p055.txt,y,,
,,,,,,./2009/zt02134p022.txt,,,2006/zt01236p052.txt,y,,
,,,,,,./2009/zt02284p062.txt,,,2006/zt01237p018.txt,y,,
,,,,,,./2009/zt02310p023.txt,,,2006/zt01238p033.txt,y,,
,,,,,,./2009/zt02324p085.txt,,,2006/zt01242p052.txt,y,,
,,,,,,./2009/zt02143p067.txt,,,2006/zt01273p054.txt,y,,
,,,,,,./2009/zt02048p046.txt,,,2006/zt01291p101.txt,y,,
,,,,,,./2009/zt02195p042.txt,,,2006/zt01302p059.txt,y,,
,,,,,,./2009/zt02251p076.txt,,,2006/zt01303p033.txt,y,,
,,,,,,./2009/zt01997p188.txt,,,2006/zt01306p050.txt,y,,
,,,,,,./2009/zt02176p056.txt,,,2006/zt01329p027.txt,y,,
,,,,,,./2009/zt01996p080.txt,,,2006/zt01331p030.txt,y,,
,,,,,,./2009/zt02311p065.txt,,,2006/zt01332p036.txt,y,,
,,,,,,./2009/zt02022p014.txt,,,2006/zt01355p037.txt,y,,
,,,,,,./2009/zt02308p057.txt,,,2006/zt01357p043.txt,y,,
,,,,,,./2009/zt02241p046.txt,,,2007/zt01390p039.txt,y,,
,,,,,,./2009/zt02082p084.txt,,,2007/zt01398p014.txt,y,,
,,,,,,./2009/zt01975p057.txt,,,2007/zt01401p051.txt,y,,
,,,,,,./2007/zt01510p050.txt,,,2007/zt01409p050.txt,y,,
,,,,,,./2007/zt01423p026.txt,,,2007/zt01412p054.txt,y,,
,,,,,,./2007/zt01409p050.txt,,,2007/zt01423p026.txt,y,,
,,,,,,./2009/zt02079p056.txt,,,2007/zt01427p036.txt,y,,zt01273p054
,,,,,,./2009/zt02226p042.txt,,,2007/zt01427p064.txt,y,,zt01291p101
,,,,,,./2009/zt02182p091.txt,,,2007/zt01429p038.txt,y,,zt01302p059
,,,,,,./2009/zt02174p062.txt,,,2007/zt01430p086.txt,y,,zt01303p033
,,,,,,./2009/zt02221p066.txt,,,2007/zt01431p063.txt,y,,zt01306p050
,,,,,,./2009/zt02201p048.txt,,,2007/zt01434p068.txt,y,,zt01306p056
,,,,,,./2009/zt02188p166.txt,,,2007/zt01439p046.txt,y,,zt01329p027
,,,,,,./2009/zt02314p068.txt,,,2007/zt01444p068.txt,y,,zt01331p030
,,,,,,./2009/zt02214p044.txt,,,2007/zt01459p068.txt,y,,zt01332p036
,,,,,,2009/zt02218p034.txt,,,2007/zt01460p058.txt,y,,zt01355p037
,,,,,,./2005/zt00816.txt,,,2007/zt01461p014.txt,y,,zt01357p043
,,,,,,./2005/zt00857.txt,,,2007/zt01461p068.txt,y,,zt01409p050
,,,,,,./2005/zt00866.txt,,,2007/zt01497p068.txt,y,,zt01423p026
,,,,,,./2005/zt00880.txt,,,2007/zt01510p050.txt,y,,
,,,,,,./2005/zt00891.txt,,,2007/zt01515p029.txt,y,,
,,,,,,./2005/zt00920.txt,,,2007/zt01522p068.txt,y,,
,,,,,,./2005/zt00960.txt,,,2007/zt01530p026.txt,y,,
,,,,,,./2005/zt00961.txt,not found by WoS,,2007/zt01535p092.txt,y,,
,,,,,,./2005/zt00982.txt,,,2007/zt01537p088.txt,y,,
,,,,,,./2005/zt01006p010.txt,,,2007/zt01538p084.txt,y,,
,,,,,,./2005/zt01013p064.txt,,,2007/zt01542p020.txt,y,,
,,,,,,./2005/zt01014p072.txt,,,2007/zt01575p045.txt,y,,
,,,,,,./2005/zt01025p094.txt,,,2007/zt01576p024.txt,y,,
,,,,,,2005/zt01026p122.txt,,,2007/zt01582p017.txt,y,,
,,,,,,./2005/zt01027p063.txt,,,2007/zt01584p053.txt,y,,
,,,,,,./2005/zt01044p055.txt,,,2007/zt01595p029.txt,y,,
,,,,,,./2005/zt01053p021.txt,,,2007/zt01618p050.txt,y,,
,,,,,,./2005/zt01059p059.txt,,,2007/zt01634p059.txt,y,,
,,,,,,./2005/zt01061p028.txt,,,2007/zt01635p043.txt,y,,
,,,,,,./2005/zt01061p028.txt,,,2007/zt01643p068.txt,y,,
,,,,,,./2005/zt01062p056.txt,,,2007/zt01647p088.txt,y,,
,,,,,,./2005/zt01067p036.txt,,,2007/zt01670p109.txt,y,,
,,,,,,./2005/zt01070p047.txt,,,2008/zt01676p027.txt,y,,
,,,,,,./2009/zt02212p040.txt,,,2008/zt01691p052.txt,y,,
,,,,,,./2005/zt01074p066.txt,,,2008/zt01692p025.txt,y,,
,,,,,,./2005/zt01081p046.txt,,,2008/zt01696p068.txt,y,,
,,,,,,./2005/zt01096p039.txt,,,2008/zt01698p040.txt,y,,
,,,,,,./2006/zt01109p014.txt,,,2008/zt01704p063.txt,y,,
,,,,,,./2006/zt01112p064.txt,,,2008/zt01727p021.txt,y,,
,,,,,,./2006/zt01131p032.txt,,,2008/zt01736p141.txt,y,,
,,,,,,./2006/zt01131p048.txt,,,2008/zt01744p030.txt,y,,
,,,,,,./2006/zt01132p068.txt ,,,2008/zt01756p061.txt,y,,
,,,,,,./2006/zt01134p028.txt ,,,2008/zt01762p052.txt,y,,
,,,,,,./2006/zt01146p152.txt,,,2008/zt01765p075.txt,y,,
,,,,,,./2006/zt01151p026.txt,,,2008/zt01775p024.txt,y,,
,,,,,,./2006/zt01158p067.txt,treebase but not in treebase,,2008/zt01782p033.txt,y,,
,,,,,,./2006/zt01179p096.txt,,,2008/zt01784p057.txt,y,,
,,,,,,./2006/zt01180p140.txt,,,2008/zt01792p021.txt,y,,
,,,,,,./2006/zt01181p102.txt,,,2008/zt01796p073.txt,y,,
,,,,,,./2006/zt01182p130.txt,,,2008/zt01797p066.txt,y,,
,,,,,,./2006/zt01183p068.txt,,,2008/zt01801p239part1.txt,y,,
,,,,,,./2006/zt01190p050.txt,,,2008/zt01802p248.txt,y,,
,,,,,,./2006/zt01193p039.txt,,,2008/zt01806p034.txt,y,,
,,,,,,./2006/zt01194p032.txt,,,2008/zt01807p046.txt,y,,
,,,,,,./2006/zt01211p034.txt,,,2008/zt01814p020.txt,y,,
,,,,,,./2006/zt01213p162.txt,,,2008/zt01819p024.txt,y,,
,,,,,,./2006/zt01227p055.txt,,,2008/zt01822p076.txt,y,,
,,,,,,./2006/zt01236p052.txt,,,2008/zt01845p032.txt,y,,
,,,,,,./2006/zt01237p018.txt,,,2008/zt01855p040.txt,y,,
,,,,,,./2006/zt01238p033.txt,,,2008/zt01861p043.txt,y,,
,,,,,,./2006/zt01242p052.txt,,,2008/zt01863p120.txt,y,,
,,,,,,./2006/zt01273p054.txt,,,2008/zt01881p042.txt,y,,zt01510p050
,,,,,,./2006/zt01291p101.txt,,,2008/zt01884p059.txt,y,,zt01515p029
,,,,,,./2006/zt01302p059.txt,,,2008/zt01887p075.txt,y,,
,,,,,,./2006/zt01303p033.txt,,,2008/zt01898p033.txt,y,,
,,,,,,./2006/zt01306p050.txt,,,2008/zt01915p068.txt,y,,
,,,,,,./2006/zt01329p027.txt,,,2008/zt01928p072.txt,y,,
,,,,,,./2006/zt01331p030.txt,,,2008/zt01933p042.txt,y,,
,,,,,,./2006/zt01332p036.txt,,,2008/zt01934p039.txt,y,,
,,,,,,./2006/zt01355p037.txt,,,2008/zt01944p033.txt,y,,
,,,,,,./2006/zt01357p043.txt,,,2008/zt01951p152.txt,y,,
,,,,,,./2007/zt01515p029.txt,,,2008/zt01953p145.txt,y,,
,,,,,,./2007/zt01634p059.txt,,,2008/zt01956p080.txt,y,,
,,,,,,./2009/zt02212p040.txt,,,2008/zt01957p051.txt,y,,
,,,,,,./2009/zt02069p017.txt,,,2008/zt01958p016.txt,y,,
,,,,,,./2012/zt03274p054.txt,,,2009/zt01975p057.txt,y,,
,,,,,,./2012/zt03306p060.txt,,,2009/zt01982p037.txt,y,,
,,,,,,./2012/zt03443p065.txt,,,2009/zt01983p062.txt,y,,
,,,,,,./2012/zt03495p056.txt,,,2009/zt01985p020.txt,y,,
,,,,,,./2009/zt02069p017.txt,,,2009/zt01993p016.txt,y,,
,,,,,,./2009/zt02284p029.txt,,,2009/zt01996p080.txt,y,,
,,,,,,./2009/zt02309p029.txt,,,2009/zt01997p188.txt,y,,
,,,,,,./2009/zt02274p044.txt,,,2009/zt02022p014.txt,y,,
,,,,,,./2012/zt03483p028.txt,,,2009/zt02048p046.txt,y,,
,,,,,,./2012/zt03265p021.txt,,,2009/zt02053p042.txt,y,,
,,,,,,./2012/zt03317p038.txt,,,2009/zt02060p021.txt,y,,
,,,,,,./2012/zt03357p024.txt,,,2009/zt02063p045.txt,y,,
,,,,,,./2012/zt03577p042.txt,,,2009/zt02069p017.txt,y,,
,,,,,,./2009/zt02053p042.txt,,,2009/zt02072p055.txt,y,,
,,,,,,./2009/zt01985p020.txt,,,2009/zt02075p032.txt,y,,zt01634p059
,,,,,,./2009/zt02214p028.txt,,,2009/zt02079p056.txt,y,,zt01676p027
,,,,,,./2009/zt02243p052.txt,,,2009/zt02082p084.txt,y,,zt01691p052
,,,,,,./2009/zt02273p068.txt ,,,2009/zt02134p022.txt,y,,zt01692p025
,,,,,,./2009/zt02146p060.txt,,,2009/zt02143p067.txt,y,,zt01696p068
,,,,,,./2012/zt03571p065.txt,,,2009/zt02146p060.txt,y,,zt01698p040
,,,,,,./2012/zt03188p041.txt,,,2009/zt02150p078.txt,y,,zt01704p063
,,,,,,./2012/zt03579p066.txt,,,2009/zt02174p062.txt,y,,zt01727p021
,,,,,,./2009/zt02318p565.txt,,,2009/zt02176p056.txt,y,,zt01736p141
,,,,,,./2009/zt02063p045.txt,,,2009/zt02182p091.txt,y,,
,,,,,,./2009/zt02270p038.txt,,,2009/zt02186p120.txt,y,,
,,,,,,./2009/zt02296p038.txt,,,2009/zt02188p166.txt,y,,
,,,,,,./2009/zt02287p044.txt,,,2009/zt02192p068.txt,y,,
,,,,,,./2009/zt02186p120.txt,,,2009/zt02195p042.txt,y,,
,,,,,,./2012/zt03403p053.txt,,,2009/zt02201p048.txt,y,,
,,,,,,./2012/zt03301p060.txt,,,2009/zt02212p040.txt,y,,
,,,,,,./2009/zt02186p120.txt,,,2009/zt02214p028.txt,y,,
,,,,,,./2009/zt02260p127.txt,,,2009/zt02214p044.txt,y,,
,,,,,,./2009/zt02072p055.txt,,,2009/zt02216p063.txt,y,,
,,,,,,./2009/zt02295p045.txt,,,2009/zt02218p034.txt,y,,
,,,,,,./2012/zt03243p058.txt,,,2009/zt02221p066.txt,y,,
,,,,,,./2012/zt03459p156.txt,,,2009/zt02226p042.txt,y,,
,,,,,,./2012/zt03296p018.txt,,,2009/zt02241p046.txt,y,,
,,,,,,./2012/zt03261p058.txt,,,2009/zt02243p052.txt,y,,
gedit ,,,,,,./2012/zt03308p048.txt,,,2009/zt02251p076.txt,y,,
,,,,,,./2012/zt03163p032.txt,,,2009/zt02256p126.txt,y,,
,,,,,,./2012/zt03461p138.txt,,,2009/zt02260p127.txt,y,,
,,,,,,./2012/zt03358p054.txt,,,2009/zt02270p038.txt,y,,
,,,,,,./2012/zt03294p084.txt,,,2009/zt02273p068.txt,y,,
,,,,,,./2012/zt03521p088.txt,,,2009/zt02274p044.txt,y,,
,,,,,,./2012/zt03201p026.txt,,,2009/zt02284p029.txt,y,,
,,,,,,./2012/zt03284p104.txt,,,2009/zt02284p062.txt,y,,
,,,,,,./2012/zt03510p040.txt,,,2009/zt02287p044.txt,y,,
,,,,,,./2012/zt03369p327.txt,,,2009/zt02295p045.txt,y,,
,,,,,,./2012/zt03326p048.txt,,,2009/zt02296p038.txt,y,,
,,,,,,./2012/zt03172p019.txt,,,2009/zt02306p016.txt,y,,
,,,,,,./2012/zt03390p042.txt,,,2009/zt02308p057.txt,y,,
,,,,,,./2012/zt03227p053.txt,,,2009/zt02309p029.txt,y,,
,,,,,,./2012/zt03321p036.txt,,,2009/zt02310p023.txt,y,,
,,,,,,./2012/zt03595p076.txt,,,2009/zt02311p065.txt,y,,
,,,,,,./2012/zt03584p110.txt,,,2009/zt02314p068.txt,y,,zt01744p030
,,,,,,./2012/zt03572p010.txt,,,2009/zt02316p118.txt,y,,zt01756p061
,,,,,,./2012/zt03237p052.txt,,,2009/zt02317p102.txt,y,,zt01762p052
,,,,,,./2012/zt03477p108.txt,,,2009/zt02318p565.txt,y,,zt01765p075
,,,,,,./2012/zt03515p082.txt,,,2009/zt02324p085.txt,y,,zt01775p024
,,,,,,./2012/zt03299p043.txt,,,2010/zt02363p059.txt,y,,zt01780p054
,,,,,,./2012/zt03312p044.txt,,,2010/zt02374p139.txt,y,,zt01782p033
,,,,,,./2012/zt03595p076.txt,,,2010/zt02382p071.txt,y,,zt01784p057
,,,,,,./2012/zt03481p026.txt,,,2010/zt02394p068.txt,y,,zt01792p021
,,,,,,./2012/zt03366p111.txt,,,2010/zt02412p062.txt,y,,zt01796p073
,,,,,,./2012/zt03467p097.txt,,,2010/zt02413p019.txt,y,,zt01797p066
,,,,,,./2012/zt03391p051.txt,,,2010/zt02424p041.txt,y,,zt01801p239part1
,,,,,,./2012/zt03312p044.txt,,,2010/zt02425p068.txt,y,,zt01802p248
,,,,,,./2012/zt03580p055.txt,,,2010/zt02431p042.txt,y,,zt01806p034
,,,,,,./2012/zt03287p262.txt,,,2010/zt02440p059.txt,y,,zt01807p046
,,,,,,./2012/zt03396p098.txt,,,2010/zt02450p025.txt,y,,zt01814p020
,,,,,,./2012/zt03166p033.txt,,,2010/zt02451p025.txt,y,,zt01819p024
,,,,,,./2012/zt03192p038.txt,,,2010/zt02452p017.txt,y,,zt01822p076
,,,,,,./2012/zt03402p023.txt,,,2010/zt02462p148.txt,y,,zt01845p032
,,,,,,./2012/zt03462p125.txt,,,2010/zt02464p097.txt,y,,zt01849p058
gedit ,,,,,,./2012/zt03258p068.txt,,,2010/zt02481p036.txt,y,,zt01855p040
,,,,,,./2012/zt03238p048.txt,,,2010/zt02495p068.txt,y,,zt01861p043
,,,,,,./2012/zt03158p019.txt,,,2010/zt02497p036.txt,y,,zt01863p120
,,,,,,./2012/zt03355p028.txt,,,2010/zt02502p036.txt,y,,zt01881p042
,,,,,,./2012/zt03434p030.txt,,,2010/zt02511p068.txt,y,,zt01884p059
,,,,,,./2012/zt03549p117.txt,,,2010/zt02516p026.txt,y,,zt01887p075
,,,,,,./2012/zt03315p041.txt,,,2010/zt02517p014.txt,y,,zt01898p033
,,,,,,./2012/zt03361p062.txt,,,2010/zt02519p047.txt,y,,zt01915p068
,,,,,,./2010/zt02481p036.txt,,,2010/zt02534p066.txt,y,,zt01928p072
,,,,,,./2010/zt02363p059.txt,,,2010/zt02537p057.txt,y,,zt01933p042
,,,,,,./2010/zt02431p042.txt,,,2010/zt02538p037.txt,y,,zt01934p039
,,,,,,./2010/zt02517p014.txt,,,2010/zt02555p048.txt,y,,
,,,,,,./2010/zt02519p047.txt,,,2010/zt02556p068.txt,y,,
,,,,,,./201./2002/zt00096.txt,,,2010/zt02569p043.txt,y,,
,,,,,,./2002/zt00087.txt,,,2010/zt02575p062.txt,y,,
,,,,,,./2010/zt02658p050.txt,,,2010/zt02582p252.txt,y,,
,,,,,,./2010/zt02413p019.txt,,,2010/zt02592p133.txt,y,,
,,,,,,./2010/zt02534p066.txt,,,2010/zt02600p052.txt,y,,
,,,,,,./2010/zt02502p036.txt,,,2010/zt02603p052.txt,y,,
,,,,,,./2010/zt02425p068.txt,,,2010/zt02612p056.txt,y,,
,,,,,,./2010/zt02612p056.txt,,,2010/zt02620p044.txt,y,,
,,,,,,./2010/zt02374p139.txt,,,2010/zt02627p056.txt,y,,
,,,,,,./2010/zt02516p026.txt,,,2010/zt02645p048.txt,y,,
,,,,,,./2010/zt02452p017.txt,,,2010/zt02646p025.txt,y,,
,,,,,,./2010/zt02497p036.txt,,,2010/zt02647p050.txt,y,,
,,,,,,./2010/zt02424p041.txt,,,2010/zt02658p050.txt,y,,
,,,,,,./2010/zt02440p059.txt,,,2010/zt02676p056.txt,y,,
,,,,,,./2010/zt02582p252.txt,,,2010/zt02686p061.txt,y,,
,,,,,,./2010/zt02450p025.txt,,,2010/zt02691p052.txt,y,,
,,,,,,./2010/zt02620p044.txt,,,2010/zt02698p136.txt,y,,
,,,,,,./2010/zt02592p133.txt,,,2010/zt02717p033.txt,y,,
,,,,,,./2010/zt02462p148.txt,,,2011/zt02743p062.txt,y,,
,,,,,,./2010/zt02382p071.txt,,,2011/zt02753p041.txt,y,,
,,,,,,./2010/zt02676p056.txt,,,2011/zt02761p033.txt,y,,
,,,,,,./2010/zt02394p068.txt,,,2011/zt02761p063.txt,y,,
,,,,,,./2010/zt02555p048.txt,,,2011/zt02763p033.txt,y,,
,,,,,,./2010/zt02450p025.txt,,,2011/zt02768p068.txt,y,,
,,,,,,./2010/zt02686p061.txt,,,2011/zt02771p052.txt,y,,
,,,,,,./2010/zt02538p037.txt,,,2011/zt02773p065.txt,y,,
,,,,,,./2010/zt02569p043.txt,,,2011/zt02774p047.txt,y,,
,,,,,,./2010/zt02603p052.txt,,,2011/zt02780p019.txt,y,,
,,,,,,./2010/zt02412p062.txt,,,2011/zt02783p068.txt,y,,
,,,,,,./2010/zt02717p033.txt,,,2011/zt02795p064.txt,y,,
,,,,,,./2010/zt02555p048.txt,,,2011/zt02800p017.txt,y,,
,,,,,,./2010/zt02646p025.txt,,,2011/zt02801p047.txt,y,,
,,,,,,./2010/zt02691p052.txt,,,2011/zt02818p063.txt,y,,zt01944p033
,,,,,,./2010/zt02627p056.txt,,,2011/zt02829p045.txt,y,,zt01951p152
,,,,,,./2010/zt02647p050.txt,,,2011/zt02836p061.txt,y,,zt01953p145
,,,,,,./2010/zt02645p048.txt,,,2011/zt02846p098.txt,y,,zt01956p080
,,,,,,./2010/zt02451p025.txt,,,2011/zt02849p314.txt,y,,zt01957p051
,,,,,,./2004/zt00760.txt,,,2011/zt02853p071.txt,y,,zt01958p016
,,,,,,./2004/zt00699.txt,,,2011/zt02861p071.txt,y,,zt01967p052
,,,,,,./2004/zt00690.txt,,,2011/zt02862p038.txt,y,,zt01975p057
,,,,,,./2004/zt00625.txt,,,2011/zt02875p064.txt,y,,zt01982p037
,,,,,,./2004/zt00396.txt,,,2011/zt02877p040.txt,y,,zt01983p062
,,,,,,./2004/zt00629.txt,,,2011/zt02879p049.txt,y,,zt01985p020
,,,,,,./2010/zt02645p048.txt,,,2011/zt02880p040.txt,y,,zt01993p016
,,,,,,./2010/zt02575p062.txt,,,2011/zt02897p017.txt,y,,zt01996p080
,,,,,,./2010/zt02698p136.txt,,,2011/zt02899p059.txt,y,,zt01997p188
,,,,,,./2010/zt02495p068.txt,,,2011/zt02900p045.txt,y,,zt02022p014
,,,,,,./2010/zt02464p097.txt,,,2011/zt02908p044.txt,y,,zt02048p046
,,,,,,./2010/zt02537p057.txt,,,2011/zt02913p037.txt,y,,zt02053p042
,,,,,,./2010/zt02511p068.txt,,,2011/zt02918p028.txt,y,,zt02060p021
,,,,,,./2004/zt00680a.txt,,,2011/zt02923p047.txt,y,,zt02063p045
,,,,,,./2004/zt00631b.txt,,,2011/zt02928p063.txt,y,,zt02069p017
,,,,,,./2004/zt00449.txt,,,2011/zt02932p040.txt,y,,zt02072p055
,,,,,,./2004/zt00649.txt,,,2011/zt02946p117.txt,y,,zt02075p032
,,,,,,./2004/zt00594.txt,,,2011/zt02949p113.txt,y,,zt02079p056
,,,,,,./2004/zt00643.txt,,,2011/zt02959p072.txt,y,,zt02082p084
