set maxtrees=5000;				      	
execute orig.nex; savetrees file=nopruneref.tre format=phylip;				      	
delete 40 / prune=yes; savetrees file=ref40.tre format=phylip; execute orig.nex;
delete 41 / prune=yes; savetrees file=ref41.tre format=phylip; execute orig.nex;
delete 42 / prune=yes; savetrees file=ref42.tre format=phylip; execute orig.nex;
delete 43 / prune=yes; savetrees file=ref43.tre format=phylip; execute orig.nex;
delete 44 / prune=yes; savetrees file=ref44.tre format=phylip; execute orig.nex;
delete 45 / prune=yes; savetrees file=ref45.tre format=phylip; execute orig.nex;
delete 46 / prune=yes; savetrees file=ref46.tre format=phylip; execute orig.nex;
delete 47 / prune=yes; savetrees file=ref47.tre format=phylip; execute orig.nex;
delete 48 / prune=yes; savetrees file=ref48.tre format=phylip; execute orig.nex;
delete 49 / prune=yes; savetrees file=ref49.tre format=phylip; execute orig.nex;
delete 50 / prune=yes; savetrees file=ref50.tre format=phylip; execute orig.nex;
delete 51 / prune=yes; savetrees file=ref51.tre format=phylip; execute orig.nex;
delete 52 / prune=yes; savetrees file=ref52.tre format=phylip; execute orig.nex;
delete 53 / prune=yes; savetrees file=ref53.tre format=phylip; execute orig.nex;
delete 54 / prune=yes; savetrees file=ref54.tre format=phylip; execute orig.nex;
delete 55 / prune=yes; savetrees file=ref55.tre format=phylip; execute orig.nex;
delete 56 / prune=yes; savetrees file=ref56.tre format=phylip; execute orig.nex;
delete 57 / prune=yes; savetrees file=ref57.tre format=phylip; execute orig.nex;
delete 58 / prune=yes; savetrees file=ref58.tre format=phylip; execute orig.nex;
delete 59 / prune=yes; savetrees file=ref59.tre format=phylip; execute orig.nex;
delete 60 / prune=yes; savetrees file=ref60.tre format=phylip; execute orig.nex;
delete 61 / prune=yes; savetrees file=ref61.tre format=phylip; execute orig.nex;
delete 62 / prune=yes; savetrees file=ref62.tre format=phylip; execute orig.nex;
delete 63 / prune=yes; savetrees file=ref63.tre format=phylip; execute orig.nex;
delete 64 / prune=yes; savetrees file=ref64.tre format=phylip; execute orig.nex;
delete 65 / prune=yes; savetrees file=ref65.tre format=phylip; execute orig.nex;
delete 66 / prune=yes; savetrees file=ref66.tre format=phylip; execute orig.nex;
delete 67 / prune=yes; savetrees file=ref67.tre format=phylip; execute orig.nex;
delete 68 / prune=yes; savetrees file=ref68.tre format=phylip; execute orig.nex;
delete 69 / prune=yes; savetrees file=ref69.tre format=phylip; execute orig.nex;
delete 70 / prune=yes; savetrees file=ref70.tre format=phylip; execute orig.nex;
delete 71 / prune=yes; savetrees file=ref71.tre format=phylip; execute orig.nex;
delete 72 / prune=yes; savetrees file=ref72.tre format=phylip; execute orig.nex;
delete 73 / prune=yes; savetrees file=ref73.tre format=phylip; execute orig.nex;
delete 74 / prune=yes; savetrees file=ref74.tre format=phylip; execute orig.nex;
delete 75 / prune=yes; savetrees file=ref75.tre format=phylip; execute orig.nex;
delete 76 / prune=yes; savetrees file=ref76.tre format=phylip; execute orig.nex;
delete 77 / prune=yes; savetrees file=ref77.tre format=phylip; execute orig.nex;
delete 78 / prune=yes; savetrees file=ref78.tre format=phylip; execute orig.nex;
delete 79 / prune=yes; savetrees file=ref79.tre format=phylip; execute orig.nex;
delete 80 / prune=yes; savetrees file=ref80.tre format=phylip; execute orig.nex;
delete 81 / prune=yes; savetrees file=ref81.tre format=phylip; execute orig.nex;
delete 82 / prune=yes; savetrees file=ref82.tre format=phylip; execute orig.nex;
delete 83 / prune=yes; savetrees file=ref83.tre format=phylip; execute orig.nex;
delete 84 / prune=yes; savetrees file=ref84.tre format=phylip; execute orig.nex;
delete 85 / prune=yes; savetrees file=ref85.tre format=phylip; execute orig.nex;
delete 86 / prune=yes; savetrees file=ref86.tre format=phylip; execute orig.nex;
delete 87 / prune=yes; savetrees file=ref87.tre format=phylip; execute orig.nex;
delete 88 / prune=yes; savetrees file=ref88.tre format=phylip; execute orig.nex;
delete 89 / prune=yes; savetrees file=ref89.tre format=phylip; execute orig.nex;
delete 90 / prune=yes; savetrees file=ref90.tre format=phylip; execute orig.nex;
delete 91 / prune=yes; savetrees file=ref91.tre format=phylip; execute orig.nex;
delete 92 / prune=yes; savetrees file=ref92.tre format=phylip; execute orig.nex;
delete 93 / prune=yes; savetrees file=ref93.tre format=phylip; execute orig.nex;
delete 94 / prune=yes; savetrees file=ref94.tre format=phylip; execute orig.nex;
delete 95 / prune=yes; savetrees file=ref95.tre format=phylip; execute orig.nex;
delete 96 / prune=yes; savetrees file=ref96.tre format=phylip; execute orig.nex;
delete 97 / prune=yes; savetrees file=ref97.tre format=phylip; execute orig.nex;
delete 98 / prune=yes; savetrees file=ref98.tre format=phylip; execute orig.nex;
delete 99 / prune=yes; savetrees file=ref99.tre format=phylip; execute orig.nex;
delete 100 / prune=yes; savetrees file=ref100.tre format=phylip; execute orig.nex;
delete 101 / prune=yes; savetrees file=ref101.tre format=phylip; execute orig.nex;
delete 102 / prune=yes; savetrees file=ref102.tre format=phylip; execute orig.nex;
delete 103 / prune=yes; savetrees file=ref103.tre format=phylip; execute orig.nex;
delete 104 / prune=yes; savetrees file=ref104.tre format=phylip; execute orig.nex;
quit;				      	

