set maxtrees=5000;
execute  j161.nex ; savetrees file=jack161.tre format=phylip ;
execute  j162.nex ; savetrees file=jack162.tre format=phylip ;
execute  j163.nex ; savetrees file=jack163.tre format=phylip ;
execute  j164.nex ; savetrees file=jack164.tre format=phylip ;
execute  j165.nex ; savetrees file=jack165.tre format=phylip ;
execute  j166.nex ; savetrees file=jack166.tre format=phylip ;
execute  j167.nex ; savetrees file=jack167.tre format=phylip ;
execute  j168.nex ; savetrees file=jack168.tre format=phylip ;
execute  j169.nex ; savetrees file=jack169.tre format=phylip ;
execute  j170.nex ; savetrees file=jack170.tre format=phylip ;
execute  j171.nex ; savetrees file=jack171.tre format=phylip ;
execute  j172.nex ; savetrees file=jack172.tre format=phylip ;
execute  j173.nex ; savetrees file=jack173.tre format=phylip ;
execute  j174.nex ; savetrees file=jack174.tre format=phylip ;
execute  j175.nex ; savetrees file=jack175.tre format=phylip ;
execute  j176.nex ; savetrees file=jack176.tre format=phylip ;
execute  j177.nex ; savetrees file=jack177.tre format=phylip ;
execute  j178.nex ; savetrees file=jack178.tre format=phylip ;
execute  j179.nex ; savetrees file=jack179.tre format=phylip ;
execute  j180.nex ; savetrees file=jack180.tre format=phylip ;
execute  j181.nex ; savetrees file=jack181.tre format=phylip ;
execute  j182.nex ; savetrees file=jack182.tre format=phylip ;
execute  j183.nex ; savetrees file=jack183.tre format=phylip ;
execute  j184.nex ; savetrees file=jack184.tre format=phylip ;
execute  j185.nex ; savetrees file=jack185.tre format=phylip ;
execute  j186.nex ; savetrees file=jack186.tre format=phylip ;
execute  j187.nex ; savetrees file=jack187.tre format=phylip ;
execute  j188.nex ; savetrees file=jack188.tre format=phylip ;
execute  j189.nex ; savetrees file=jack189.tre format=phylip ;
execute  j190.nex ; savetrees file=jack190.tre format=phylip ;
execute  j191.nex ; savetrees file=jack191.tre format=phylip ;
execute  j192.nex ; savetrees file=jack192.tre format=phylip ;

